UI/models\ui_data.py:40:    "pl":        ["point_pl", "pl", "pl_value", "y", "payoff", "pl_venc"],
UI/models\ui_data.py:61:        self._payoff_table: Optional[str] = None
services\rtd_option_quotes_intraday_history_service.py:107:                        payload,
services\rtd_option_quotes_intraday_history_service.py:117:    def _read_snapshot_rows(self) -> list[sqlite3.Row]:
services\rtd_option_quotes_intraday_history_service.py:140:    def _pick(payload: dict[str, Any], candidates: tuple[str, ...]) -> Any:
services\rtd_option_quotes_intraday_history_service.py:141:        lower_to_key = {str(key).lower(): key for key in payload.keys()}
services\rtd_option_quotes_intraday_history_service.py:146:                value = payload.get(key)
services\structure_input_mapper.py:28:def _enrich_bid_ask_calculated_fields(mapped_leg: dict[str, Any]) -> None:
services\structure_input_mapper.py:80:    _enrich_bid_ask_calculated_fields(mapped_leg)
services\rtd_option_quotes_intraday_candle_service.py:75:                "updates_count": len(ordered),
services\rtd_option_quotes_intraday_candle_service.py:95:        points = self.load_history_points(db_path, symbol)
services\rtd_option_quotes_intraday_candle_service.py:106:    def load_history_points(
services\rtd_option_quotes_intraday_candle_service.py:169:        for key in ["captured_at", "timestamp", "snapshot_at", "updated_at"]:
services\terminal_vwap_payoff_viewmodel_service.py:3:Este módulo monta um payload puro para a futura UI do Terminal VWAP Payoff.
services\terminal_vwap_payoff_viewmodel_service.py:25:        market_snapshot: Any | None = None,
services\terminal_vwap_payoff_viewmodel_service.py:26:        payoff_points: list[Any] | None = None,
services\terminal_vwap_payoff_viewmodel_service.py:33:            market_snapshot: snapshot de mercado já resolvido.
services\terminal_vwap_payoff_viewmodel_service.py:34:            payoff_points: pontos de payoff já calculados.
services\terminal_vwap_payoff_viewmodel_service.py:38:            dict com blocos: terminal, structure, market, legs, payoff, meta.
services\terminal_vwap_payoff_viewmodel_service.py:50:        normalized_market = self._normalize_market(market_snapshot)
services\terminal_vwap_payoff_viewmodel_service.py:51:        normalized_payoff = self._normalize_payoff(payoff_points or [])
services\terminal_vwap_payoff_viewmodel_service.py:55:                "name": "ui-terminal-vwap-payoff",
services\terminal_vwap_payoff_viewmodel_service.py:62:            "payoff": normalized_payoff,
services\terminal_vwap_payoff_viewmodel_service.py:64:                "source": "terminal_vwap_payoff_viewmodel_service",
services\terminal_vwap_payoff_viewmodel_service.py:70:                    payoff=normalized_payoff,
services\terminal_vwap_payoff_viewmodel_service.py:157:    def _normalize_market(self, market_snapshot: Any | None) -> dict[str, Any]:
services\terminal_vwap_payoff_viewmodel_service.py:160:                market_snapshot,
services\terminal_vwap_payoff_viewmodel_service.py:172:                market_snapshot,
services\terminal_vwap_payoff_viewmodel_service.py:190:                market_snapshot,
services\terminal_vwap_payoff_viewmodel_service.py:192:                "snapshot_source",
services\terminal_vwap_payoff_viewmodel_service.py:197:                market_snapshot,
services\terminal_vwap_payoff_viewmodel_service.py:199:                "updated_at",
services\terminal_vwap_payoff_viewmodel_service.py:205:    def _normalize_payoff(self, payoff_points: list[Any]) -> dict[str, Any]:
services\terminal_vwap_payoff_viewmodel_service.py:208:        for point in payoff_points:
services\terminal_vwap_payoff_viewmodel_service.py:224:                    "payoff",
services\terminal_vwap_payoff_viewmodel_service.py:292:        payoff: dict[str, Any],
services\terminal_vwap_payoff_viewmodel_service.py:308:        if payoff.get("points_count") == 0:
services\terminal_vwap_payoff_viewmodel_service.py:309:            warnings.append("payoff sem pontos")
services\structure_market_input_assembler.py:8:    market_snapshot: dict[str, Any],
services\structure_market_input_assembler.py:13:    if not market_snapshot:
services\structure_market_input_assembler.py:14:        raise ValueError("market_snapshot is required")
services\structure_market_input_assembler.py:18:    market_asset = market_snapshot.get("underlying_asset")
services\structure_market_input_assembler.py:28:            "reference_date": market_snapshot["reference_date"],
services\structure_market_input_assembler.py:29:            "underlying_asset": market_snapshot["underlying_asset"],
services\structure_market_input_assembler.py:30:            "spot_price": market_snapshot["spot_price"],
services\structure_market_input_assembler.py:31:            "interest_rate": market_snapshot["interest_rate"],
services\structure_market_input_assembler.py:32:            "volatility": market_snapshot["volatility"],
services\terminal_vwap_payoff_app_service.py:4:- orquestra estrutura, mercado, payoff e ViewModel;
services\terminal_vwap_payoff_app_service.py:20:    - market_snapshot_provider: opcional, deve expor get_market_snapshot(...) ou similar;
services\terminal_vwap_payoff_app_service.py:21:    - payoff_provider: opcional, deve expor compute_payoff(...) ou similar;
services\terminal_vwap_payoff_app_service.py:32:        market_snapshot_provider: Any | None = None,
services\terminal_vwap_payoff_app_service.py:33:        payoff_provider: Any | None = None,
services\terminal_vwap_payoff_app_service.py:38:        self.market_snapshot_provider = market_snapshot_provider
services\terminal_vwap_payoff_app_service.py:39:        self.payoff_provider = payoff_provider
services\terminal_vwap_payoff_app_service.py:53:        structure = self._load_structure(sid)
services\terminal_vwap_payoff_app_service.py:58:        market = self._load_market_snapshot(
services\terminal_vwap_payoff_app_service.py:64:        payoff = self._compute_payoff(
services\terminal_vwap_payoff_app_service.py:69:        payoff_points = self._extract_payoff_points(payoff)
services\terminal_vwap_payoff_app_service.py:74:            payoff=payoff,
services\terminal_vwap_payoff_app_service.py:75:            payoff_points=payoff_points,
services\terminal_vwap_payoff_app_service.py:115:        from services.terminal_vwap_payoff_viewmodel_service import (
services\terminal_vwap_payoff_app_service.py:121:    def _load_structure(self, structure_id: int) -> dict[str, Any] | None:
services\terminal_vwap_payoff_app_service.py:131:                "load_structure",
services\terminal_vwap_payoff_app_service.py:291:    def _load_market_snapshot(
services\terminal_vwap_payoff_app_service.py:298:        if self.market_snapshot_provider is None:
services\terminal_vwap_payoff_app_service.py:302:            self.market_snapshot_provider,
services\terminal_vwap_payoff_app_service.py:304:                "get_market_snapshot",
services\terminal_vwap_payoff_app_service.py:305:                "get_snapshot_for_structure",
services\terminal_vwap_payoff_app_service.py:306:                "get_snapshot",
services\terminal_vwap_payoff_app_service.py:326:    def _compute_payoff(
services\terminal_vwap_payoff_app_service.py:333:        if self.payoff_provider is not None:
services\terminal_vwap_payoff_app_service.py:335:                self.payoff_provider,
services\terminal_vwap_payoff_app_service.py:337:                    "compute_payoff",
services\terminal_vwap_payoff_app_service.py:338:                    "build_payoff",
services\terminal_vwap_payoff_app_service.py:339:                    "calculate_payoff",
services\terminal_vwap_payoff_app_service.py:340:                    "get_payoff",
services\terminal_vwap_payoff_app_service.py:355:        from domain.payoff import compute_payoff_from_canonical_input
services\terminal_vwap_payoff_app_service.py:358:            "structure": self._normalize_structure_for_payoff(structure),
services\terminal_vwap_payoff_app_service.py:359:            "market": self._normalize_market_for_payoff(market),
services\terminal_vwap_payoff_app_service.py:361:                "source": "terminal_vwap_payoff_app_service",
services\terminal_vwap_payoff_app_service.py:366:        return compute_payoff_from_canonical_input(canonical_input)
services\terminal_vwap_payoff_app_service.py:370:    def _normalize_market_for_payoff(market: dict[str, Any]) -> dict[str, Any]:
services\terminal_vwap_payoff_app_service.py:396:    def _normalize_structure_for_payoff(structure: dict[str, Any]) -> dict[str, Any]:
services\terminal_vwap_payoff_app_service.py:434:    def _extract_payoff_points(
services\terminal_vwap_payoff_app_service.py:435:        payoff: dict[str, Any] | list[dict[str, Any]] | None,
services\terminal_vwap_payoff_app_service.py:437:        if payoff is None:
services\terminal_vwap_payoff_app_service.py:440:        if isinstance(payoff, list):
services\terminal_vwap_payoff_app_service.py:441:            raw_points = payoff
services\terminal_vwap_payoff_app_service.py:442:        elif isinstance(payoff, dict):
services\terminal_vwap_payoff_app_service.py:444:                payoff.get("points")
services\terminal_vwap_payoff_app_service.py:445:                or payoff.get("payoff_points")
services\terminal_vwap_payoff_app_service.py:446:                or payoff.get("curve")
services\terminal_vwap_payoff_app_service.py:454:            normalized = TerminalVWAPPayoffAppService._normalize_payoff_point(point)
services\terminal_vwap_payoff_app_service.py:461:    def _normalize_payoff_point(point: Any) -> dict[str, Any] | None:
services\terminal_vwap_payoff_app_service.py:481:                y_value = normalized.get("payoff")
services\terminal_vwap_payoff_app_service.py:514:        payoff: dict[str, Any] | list[dict[str, Any]],
services\terminal_vwap_payoff_app_service.py:515:        payoff_points: list[dict[str, Any]],
services\terminal_vwap_payoff_app_service.py:522:            "build_terminal_vwap_payoff_viewmodel",
services\terminal_vwap_payoff_app_service.py:540:            payoff=payoff,
services\terminal_vwap_payoff_app_service.py:541:            payoff_points=payoff_points,
services\terminal_vwap_payoff_app_service.py:550:        payoff: dict[str, Any] | list[dict[str, Any]],
services\terminal_vwap_payoff_app_service.py:551:        payoff_points: list[dict[str, Any]],
services\terminal_vwap_payoff_app_service.py:557:                payoff=payoff,
services\terminal_vwap_payoff_app_service.py:558:                payoff_points=payoff_points,
services\terminal_vwap_payoff_app_service.py:563:                payoff_points=payoff_points,
services\terminal_vwap_payoff_app_service.py:567:                market_snapshot=market,
services\terminal_vwap_payoff_app_service.py:568:                payoff_points=payoff_points,
services\terminal_vwap_payoff_app_service.py:570:            lambda: method(structure, market, payoff_points),
