===== DATA =====
2026-07-09 08:42:44
[IMPORT] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:4 import sqlite3
[DEF_FUNCTION] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:57 def connect_app(...):
[CALL] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:58 sqlite3.connect(...)
[CALL] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:103 connect_app(...)
[NAME_Load] FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:103 connect_app
[IMPORT] UI/components/details_panel.py:6 import sqlite3
[IMPORT] UI/components/details_panel.py:320 import sqlite3
[IMPORT] UI/components/details_panel.py:540 import sqlite3
[CALL] UI/components/details_panel.py:1031 sqlite3.connect(...)
[CALL] UI/components/details_panel.py:1071 sqlite3.connect(...)
[CALL] UI/components/details_panel.py:1099 sqlite3.connect(...)
[CALL] UI/components/details_panel.py:326 sqlite3.connect(...)
[IMPORT] UI/components/terminal_vwap_payoff_dark_panel.py:24 import sqlite3
[CALL] UI/components/terminal_vwap_payoff_dark_panel.py:521 sqlite3.connect(...)
[IMPORT] UI/models/ui_data.py:5 import sqlite3
[IMPORT_FROM] UI/models/ui_data.py:9 from db.config import APP_DB_PATH
[IMPORT_FROM] UI/models/ui_data.py:53 from db.config import APP_DB_PATH
[CALL] UI/models/ui_data.py:77 sqlite3.connect(...)
[NAME_Load] UI/models/ui_data.py:57 APP_DB_PATH
[NAME_Store] UI/modern/dark_window.py:28 APP_DB_PATH
[NAME_Load] UI/modern/dark_window.py:68 APP_DB_PATH
[NAME_Load] UI/modern/dark_window.py:83 APP_DB_PATH
[NAME_Load] UI/modern/dark_window.py:71 APP_DB_PATH
[IMPORT] db/config.py:4 import sqlite3
[DEF_FUNCTION] db/config.py:15 def connect_app(...):
[DEF_FUNCTION] db/config.py:19 def connect_derived(...):
[NAME_Store] db/config.py:8 APP_DB_PATH
[NAME_Store] db/config.py:10 APP_DB_PATH
[NAME_Store] db/config.py:14 DERIVED_DB_PATH
[NAME_Load] db/config.py:14 APP_DB_PATH
[CALL] db/config.py:17 sqlite3.connect(...)
[CALL] db/config.py:21 sqlite3.connect(...)
[NAME_Load] db/config.py:17 APP_DB_PATH
[NAME_Load] db/config.py:21 APP_DB_PATH
[NAME_Load] db/config.py:16 APP_DB_PATH
[NAME_Load] db/config.py:20 APP_DB_PATH
[IMPORT] db/derived_repo.py:26 import sqlite3
[IMPORT_FROM] db/derived_repo.py:27 from db.config import connect_app
[DEF_FUNCTION] db/derived_repo.py:50 def get_app_db_connection(...):
[DEF_FUNCTION] db/derived_repo.py:55 def get_derived_connection(...):
[CALL] db/derived_repo.py:52 connect_app(...)
[CALL] db/derived_repo.py:57 get_app_db_connection(...)
[NAME_Load] db/derived_repo.py:52 connect_app
[NAME_Load] db/derived_repo.py:57 get_app_db_connection
[CALL] db/derived_repo.py:241 sqlite3.connect(...)
[IMPORT] db/migrations/add_structure_id_to_payoff_curve_points.py:11 import sqlite3
[CALL] db/migrations/add_structure_id_to_payoff_curve_points.py:85 sqlite3.connect(...)
[IMPORT] db/reader.py:6 import sqlite3
[CALL] db/reader.py:22 sqlite3.connect(...)
[IMPORT] db/sqlite.py:2 import sqlite3
[CALL] db/sqlite.py:9 sqlite3.connect(...)
[IMPORT] db/writer.py:6 import sqlite3
[IMPORT_FROM] db/writer.py:102 from db.derived_repo import get_derived_connection
[IMPORT_FROM] db/writer.py:102 from db.derived_repo import write_decision_snapshot_atomic
[CALL] db/writer.py:115 get_derived_connection(...)
[CALL] db/writer.py:24 sqlite3.connect(...)
[CALL] db/writer.py:54 sqlite3.connect(...)
[NAME_Load] db/writer.py:115 get_derived_connection
[CALL] db/writer.py:124 sqlite3.connect(...)
[CALL] db/writer.py:140 sqlite3.connect(...)
[IMPORT] domain/payoff_features.py:3 import sqlite3
[DEF_FUNCTION] domain/payoff_features.py:14 def get_app_db_connection(...):
[CALL] domain/payoff_features.py:16 sqlite3.connect(...)
[CALL] domain/payoff_features.py:212 get_app_db_connection(...)
[NAME_Load] domain/payoff_features.py:212 get_app_db_connection
[IMPORT] domain/refs/structure_ref.py:17 import sqlite3
[CALL] domain/refs/structure_ref.py:87 sqlite3.connect(...)
[IMPORT] infra/bootstrap_rtd_option_quotes_schema.py:4 import sqlite3
[CALL] infra/bootstrap_rtd_option_quotes_schema.py:122 sqlite3.connect(...)
[CALL] infra/bootstrap_rtd_option_quotes_schema.py:147 sqlite3.connect(...)
[IMPORT] infra/bootstrap_structures_schema.py:10 import sqlite3
[CALL] infra/bootstrap_structures_schema.py:25 sqlite3.connect(...)
[IMPORT] infra/sqlite_conn.py:3 import sqlite3
[CALL] infra/sqlite_conn.py:9 sqlite3.connect(...)
[IMPORT] repositories/market_snapshot_repository.py:11 import sqlite3
[CALL] repositories/market_snapshot_repository.py:267 sqlite3.connect(...)
[IMPORT] repositories/pricing_executions_repository.py:2 import sqlite3
[CALL] repositories/pricing_executions_repository.py:21 sqlite3.connect(...)
[IMPORT] repositories/rtd_option_quotes_repository.py:5 import sqlite3
[CALL] repositories/rtd_option_quotes_repository.py:26 sqlite3.connect(...)
[IMPORT] repositories/structure_events_repository.py:21 import sqlite3
[CALL] repositories/structure_events_repository.py:182 sqlite3.connect(...)
[IMPORT] repositories/structures_repository.py:18 import sqlite3
[CALL] repositories/structures_repository.py:182 sqlite3.connect(...)
[IMPORT] repositories/system_snapshots_repository.py:4 import sqlite3
[CALL] repositories/system_snapshots_repository.py:73 sqlite3.connect(...)
[IMPORT] scripts/check_rota_desenvolvimento.py:5 import sqlite3
[CALL] scripts/check_rota_desenvolvimento.py:292 sqlite3.connect(...)
[CALL] scripts/check_rota_desenvolvimento.py:301 sqlite3.connect(...)
[CALL] scripts/check_rota_desenvolvimento.py:342 sqlite3.connect(...)
[CALL] scripts/check_rota_desenvolvimento.py:363 sqlite3.connect(...)
[IMPORT] scripts/import_rtd_option_quotes_wide_csv.py:4 import sqlite3
[CALL] scripts/import_rtd_option_quotes_wide_csv.py:262 sqlite3.connect(...)
[IMPORT] scripts/purge_derived_snapshots.py:6 import sqlite3
[CALL] scripts/purge_derived_snapshots.py:86 sqlite3.connect(...)
[IMPORT] scripts/refresh_rtd_symbol_to_option_quotes.py:17 import sqlite3
[CALL] scripts/refresh_rtd_symbol_to_option_quotes.py:81 sqlite3.connect(...)
[IMPORT] scripts/repair_derived_db_consistency.py:6 import sqlite3
[CALL] scripts/repair_derived_db_consistency.py:105 sqlite3.connect(...)
[IMPORT_FROM] scripts/run_derived_pipeline.py:23 from db.config import connect_derived
[IMPORT_FROM] scripts/run_derived_pipeline.py:24 from db.derived_repo import validate_snapshot_consistency
[CALL] scripts/run_derived_pipeline.py:26 connect_derived(...)
[NAME_Load] scripts/run_derived_pipeline.py:26 connect_derived
[IMPORT] scripts/validate_derived_db.py:11 import sqlite3
[IMPORT_FROM] scripts/validate_derived_db.py:18 from db.derived_repo import validate_snapshot_consistency
[CALL] scripts/validate_derived_db.py:53 sqlite3.connect(...)
[IMPORT] services/canonical_pricing_facade.py:26 import sqlite3
[CALL] services/canonical_pricing_facade.py:52 sqlite3.connect(...)
[CALL] services/canonical_pricing_facade.py:181 sqlite3.connect(...)
[IMPORT] services/derived_service.py:11 import sqlite3
[IMPORT_FROM] services/derived_service.py:15 from db.config import connect_app
[IMPORT_FROM] services/derived_service.py:15 from db.config import connect_derived
[IMPORT_FROM] services/derived_service.py:16 from db.derived_repo import cleanup_old_decisions
[IMPORT_FROM] services/derived_service.py:16 from db.derived_repo import cleanup_old_payoff_data
[IMPORT_FROM] services/derived_service.py:16 from db.derived_repo import ensure_derived_tables
[IMPORT_FROM] services/derived_service.py:16 from db.derived_repo import insert_payoff_points
[IMPORT_FROM] services/derived_service.py:16 from db.derived_repo import insert_structure_decision
[CALL] services/derived_service.py:152 connect_derived(...)
[CALL] services/derived_service.py:197 connect_derived(...)
[CALL] services/derived_service.py:294 connect_derived(...)
[CALL] services/derived_service.py:351 connect_derived(...)
[CALL] services/derived_service.py:363 connect_derived(...)
[CALL] services/derived_service.py:389 connect_derived(...)
[CALL] services/derived_service.py:412 connect_derived(...)
[CALL] services/derived_service.py:37 connect_app(...)
[NAME_Load] services/derived_service.py:152 connect_derived
[NAME_Load] services/derived_service.py:197 connect_derived
[NAME_Load] services/derived_service.py:294 connect_derived
[NAME_Load] services/derived_service.py:351 connect_derived
[NAME_Load] services/derived_service.py:363 connect_derived
[NAME_Load] services/derived_service.py:389 connect_derived
[NAME_Load] services/derived_service.py:412 connect_derived
[NAME_Load] services/derived_service.py:37 connect_app
[IMPORT] tools/audit_rtd_ui_flow.py:6 import sqlite3
[CALL] tools/audit_rtd_ui_flow.py:102 sqlite3.connect(...)
[CALL] tools/audit_rtd_ui_flow.py:67 sqlite3.connect(...)

===== ACHADOS TEXTUAIS =====
[TEXT:app.db] ATT/checks/check_end_to_end.py:29: ROOT_DIR / "dados" / "app.db",
[TEXT:app.db] ATT/checks/check_end_to_end.py:30: ROOT_DIR / "dados" / "app.db",
[TEXT:sqlite3.connect] ATT/checks/check_end_to_end.py:70: conn = sqlite3.connect(str(path))
[TEXT:app.db] ATT/checks/check_structures.py:27: ROOT_DIR / "dados" / "app.db",
[TEXT:app.db] ATT/checks/check_structures.py:28: ROOT_DIR / "dados" / "app.db",
[TEXT:sqlite3.connect] ATT/checks/check_structures.py:60: conn = sqlite3.connect(str(path))
[TEXT:app.db] ATT/tests/conftest.py:24: DB_PATH = PROJECT_ROOT / "dados" / "app.db"
[TEXT:app.db] ATT/tests/test_canonical_pricing_facade.py:50: db_path=tmp_path / "app.db",
[TEXT:app.db] ATT/tests/test_canonical_pricing_facade.py:84: db_path=tmp_path / "app.db",
[TEXT:app.db] ATT/tests/test_canonical_pricing_facade.py:127: db_path=tmp_path / "app.db",
[TEXT:app.db] ATT/tests/test_canonical_pricing_facade.py:136: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_canonical_pricing_facade.py:138: with sqlite3.connect(str(db_path)) as conn:
[TEXT:app.db] ATT/tests/test_canonical_pricing_facade.py:166: db_path=tmp_path / "app.db",
[TEXT:sqlite3.connect] ATT/tests/test_legacy_structure_legs_importer.py:11: conn = sqlite3.connect(db_path)
[TEXT:sqlite3.connect] ATT/tests/test_legacy_structure_legs_importer.py:54: conn = sqlite3.connect(db_path)
[TEXT:sqlite3.connect] ATT/tests/test_legacy_structure_legs_importer.py:71: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_legacy_structure_legs_importer.py:106: db_path = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_legacy_structure_legs_importer.py:179: db_path = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_legacy_structure_legs_importer.py:207: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_legacy_structure_legs_importer_integration.py:14: conn = sqlite3.connect(db_path)
[TEXT:sqlite3.connect] ATT/tests/test_legacy_structure_legs_importer_integration.py:87: conn = sqlite3.connect(db_path)
[TEXT:sqlite3.connect] ATT/tests/test_legacy_structure_legs_importer_integration.py:107: conn = sqlite3.connect(db_path)
[TEXT:sqlite3.connect] ATT/tests/test_legacy_structure_legs_importer_integration.py:129: conn = sqlite3.connect(db_path)
[TEXT:sqlite3.connect] ATT/tests/test_legacy_structure_legs_importer_integration.py:148: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_legacy_structure_legs_importer_integration.py:169: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_legacy_structure_legs_reader.py:114: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_legacy_structure_legs_reader.py:166: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_legacy_structure_legs_reader.py:171: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_legacy_structure_legs_reader.py:230: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_legacy_structure_legs_reader.py:235: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:118: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:120: with sqlite3.connect(str(db_path)) as conn:
[TEXT:app.db] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:208: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:210: with sqlite3.connect(str(db_path)) as conn:
[TEXT:app.db] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:288: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:290: with sqlite3.connect(str(db_path)) as conn:
[TEXT:app.db] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:312: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:314: with sqlite3.connect(str(db_path)) as conn:
[TEXT:sqlite3.connect] ATT/tests/test_pricing_executions_repository.py:12: conn = sqlite3.connect(str(db_path))
[TEXT:sqlite3.connect] ATT/tests/test_robo_legs_repository.py:9: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_robo_legs_repository.py:43: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_robo_legs_repository.py:47: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_robo_legs_repository.py:73: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_robo_legs_repository.py:77: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_robo_legs_repository.py:97: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_robo_legs_repository.py:101: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_robo_legs_repository.py:117: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_robo_legs_repository.py:121: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_robo_legs_repository.py:147: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_robo_legs_repository.py:151: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_robo_legs_status_repository.py:10: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_robo_legs_status_repository.py:13: conn = sqlite3.connect(db_path)
[TEXT:app.db] ATT/tests/test_robo_legs_status_repository.py:43: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_robo_legs_status_repository.py:46: conn = sqlite3.connect(db_path)
[TEXT:dados/app.db] ATT/tests/test_structure_editor_integration.py:401: mw._db_path = "dados/app.db"
[TEXT:app.db] ATT/tests/test_structure_editor_integration.py:401: mw._db_path = "dados/app.db"
[TEXT:dados/app.db] ATT/tests/test_structure_editor_integration.py:406: self.assertEqual(kwargs.get("db_path"), "dados/app.db")
[TEXT:app.db] ATT/tests/test_structure_editor_integration.py:406: self.assertEqual(kwargs.get("db_path"), "dados/app.db")
[TEXT:app.db] ATT/tests/test_structure_events_repository.py:10: path = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_structures_repository.py:9: db_path = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_system_snapshots_repository.py:86: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_system_snapshots_repository.py:89: with sqlite3.connect(db_path) as conn:
[TEXT:app.db] ATT/tests/test_system_snapshots_repository.py:182: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_system_snapshots_repository.py:185: with sqlite3.connect(db_path) as conn:
[TEXT:app.db] ATT/tests/test_system_snapshots_repository.py:209: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_system_snapshots_repository.py:212: with sqlite3.connect(db_path) as conn:
[TEXT:app.db] ATT/tests/test_system_snapshots_repository.py:252: db_path = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_system_snapshots_repository.py:260: db_path = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_system_snapshots_schema.py:31: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_system_snapshots_schema.py:35: with sqlite3.connect(db_path) as conn:
[TEXT:app.db] ATT/tests/test_system_snapshots_schema.py:48: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_system_snapshots_schema.py:52: with sqlite3.connect(db_path) as conn:
[TEXT:app.db] ATT/tests/test_system_snapshots_schema.py:87: db_path = tmp_path / "app.db"
[TEXT:sqlite3.connect] ATT/tests/test_system_snapshots_schema.py:91: with sqlite3.connect(db_path) as conn:
[TEXT:app.db] ATT/tests/test_terminal_vwap_payoff_dark_panel_operational_states.py:120: raise FileNotFoundError("Banco app.db nao encontrado")
[TEXT:app.db] ATT/tests/test_terminal_vwap_payoff_dark_panel_operational_states.py:129: "Erro ao carregar estruturas: Banco app.db nao encontrado"
[TEXT:app.db] ATT/tests/test_ui_data_migration.py:10: DB_PATH = PROJECT_ROOT / "dados" / "app.db"
[TEXT:APP_DB_PATH] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:120: monkeypatch.setattr(module, "APP_DB_PATH", app_db)
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:181: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:269: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:319: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:371: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:427: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:486: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:550: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:617: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:682: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:755: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:821: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:887: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:954: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1023: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1090: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1157: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1226: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1293: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1360: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1429: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1498: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1567: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1636: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1698: app_db = tmp_path / "app.db"
[TEXT:app.db] ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1769: app_db = tmp_path / "app.db"
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/AUDITORIA.md:1: # Auditoria - Frente BD Único app.db
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/AUDITORIA.md:5: Frente criada para eliminar dados/app.db e absorver suas responsabilidades válidas dentro de dados/app.db.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/AUDITORIA.md:5: Frente criada para eliminar dados/app.db e absorver suas responsabilidades válidas dentro de dados/app.db.
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/AUDITORIA.md:11: dados/app.db
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/AUDITORIA.md:11: dados/app.db
[TEXT:dados/app.db] FRENTE_BD_UNICO_APPDB/AUDITORIA.md:13: O banco dados/app.db será eliminado como banco físico, referência, fallback, cache separado, origem, destino ou mecanismo auxiliar.
[TEXT:app.db] FRENTE_BD_UNICO_APPDB/AUDITORIA.md:13: O banco dados/app.db será eliminado como banco físico, referência, fallback, cache separado, origem, destino ou mecanismo auxiliar.
